 ab8444c709ffe5f9fafa9e4430b3da3a1cde14c0 esp-idf
 55efc179b76139c8f9b44bf22a4aba4803f7a7bd components/asio/asio (asio-1-12-0-57-g55efc179)
 299183238ffe7a3e6a5ca0af9db19c10eaca62cf components/aws_iot/aws-iot-device-sdk-embedded-C (v2.1.1-59-g2991832)
 fcc2270670482db974c5539fd62bcdf5800fc669 components/bt/lib (remotes/origin/release/v3.2)
 6468887a12666f88b8704d797fc176cd4f40ee4c components/coap/libcoap (v4.1.1-401-g6468887)
 3fdb9c146d540836e442d0130c37b57dde988b73 components/esp32/lib (remotes/origin/release/v3.2)
 9ad444a6e06e58833d5e6044c1d5f3eb3dd56023 components/esptool_py/esptool (v2.6)
 968b8cc46dbee47b83318d5f31a8e7907199614b components/expat/expat (R_2_2_5)
 7cc52f60356909b3dd260304c7c50c0693699353 components/json/cJSON (v1.7.1)
 70170c28c844a4786e75efc626e1aeebc93caebc components/libsodium/libsodium (1.0.12)
 3ed39f27981e7738c0a454f9e83b8e5164b7078b components/lwip/lwip (STABLE-2_0_3_RELEASE-60-g3ed39f27)
 19eb57f7f7b2f4312d497ddbcb5f104fc6877c70 components/mbedtls/mbedtls (mbedtls-2.13.1-1-g19eb57f7f)
 d037ec89546fad14b5c4d5456c2e23a71e554966 components/micro-ecc/micro-ecc (v1.0)
 f08f3b678717865234637164a29ed3a63e756ca7 components/mqtt/esp-mqtt (remotes/origin/feature/kconfig-55-gf08f3b6)
 3bcc416e13cc790e2fb45fcfe9111d38609c5032 components/nghttp/nghttp2 (v1.24.0)
 dac1a65feac4ad72f612aab99f487056fbcf5c1a components/protobuf-c/protobuf-c (v1.3.0)
 f5e26c4e933189593a71c6b82cda381a7b21e41c components/spiffs/spiffs (0.2-221-gf5e26c4)
